0.36501,-0.0037716,0.00016744,0.93099,-0.062888,0.049557,0.040801
0.36501,-0.0037716,0.00016744,0.93099,-0.062888,0.049557,0.040801
0.36501,-0.0037716,0.00016744,0.93099,-0.062888,0.049557,0.040801
0.36501,-0.0037716,0.00016744,0.93099,-0.062888,0.049557,0.0408
0.36501,-0.0037716,0.00016744,0.93099,-0.062888,0.049558,0.0408
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.0408
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.0408
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040797
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040797
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040797
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040797
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040797
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040794
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040793
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040793
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040793
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.040793
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.04079
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.04079
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.04079
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.04079
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049558,0.04079
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040787
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040787
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040787
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040787
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040787
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040784
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040784
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040784
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040783
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040783
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.04078
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.04078
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.04078
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.04078
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.04078
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040777
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040777
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040777
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040777
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040777
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040774
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040774
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040774
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040774
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.049559,0.040774
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.04956,0.040771
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.04956,0.040771
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.04956,0.040771
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.04956,0.040771
0.36501,-0.0037716,0.00016744,0.93099,-0.062889,0.04956,0.04077
